City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Zherdevka,51.85,41.46,38.26,81,5,9.13,RU,1603157297
Wanaka,-44.7,169.15,57.04,45,24,5.91,NZ,1603157297
Seoul,37.57,126.98,60.8,67,1,1.63,KR,1603157298
Nome,64.5,-165.41,39.0,93,90,4.7,US,1603157298
Westport,41.14,-73.36,60.8,72,1,6.93,US,1603157298
San Luis,-33.3,-66.34,58.84,45,0,24.56,AR,1603157298
Esso,55.93,158.7,33.28,86,100,1.36,RU,1603157298
Plérin,48.54,-2.78,55.99,13,100,1.99,FR,1603157298
Tongchuanshi,35.08,109.09,57.88,43,100,2.08,CN,1603157298
Belaya Gora,68.53,146.42,13.8,94,74,3.6,RU,1603157298
Anloga,5.79,0.9,78.8,88,20,4.7,GH,1603157299
Santa Vitória do Palmar,-33.52,-53.37,66.79,77,0,4.43,BR,1603157299
Cherskiy,68.75,161.3,21.63,94,56,3.94,RU,1603157299
Aklavik,68.22,-135.01,23.0,92,90,4.7,CA,1603157299
Mtwango,-9.02,34.8,57.76,87,26,9.89,TZ,1603157299
Koungou,-12.73,45.2,73.4,88,17,1.12,YT,1603157299
Posse,-14.09,-46.37,71.1,77,100,4.29,BR,1603157299
Bariloche,-41.15,-71.31,37.4,69,20,5.82,AR,1603157299
Swan River,52.11,-101.27,24.69,82,0,4.83,CA,1603157299
Ponta Delgada,37.73,-25.67,60.8,72,20,9.17,PT,1603157299
Bonavista,48.65,-53.11,48.99,86,100,4.0,CA,1603157300
Olafsvik,64.89,-23.71,38.73,74,92,6.51,IS,1603157300
Port Lincoln,-34.73,135.87,60.53,73,100,11.61,AU,1603157300
Dudinka,69.41,86.18,12.2,92,75,6.71,RU,1603157300
Inhambane,-23.86,35.38,69.4,84,0,12.3,MZ,1603157300
Katsuura,35.13,140.3,64.99,59,88,11.41,JP,1603157300
Atasū,48.68,71.64,38.19,56,0,4.29,KZ,1603157300
Mana,5.66,-53.78,80.17,84,0,10.04,GF,1603157300
Rāwah,34.48,41.91,66.72,29,0,4.47,IQ,1603157301
Olden,61.84,6.81,24.01,95,100,7.87,NO,1603157301
Aldama,22.92,-98.07,80.01,90,2,3.8,MX,1603157301
Verkhniachka,48.83,30.04,40.17,89,0,7.25,UA,1603157301
Ekhabi,53.51,142.97,34.83,79,60,19.84,RU,1603157301
Hūn,29.13,15.95,62.08,70,0,6.31,LY,1603157301
San Vicente,-26.62,-54.13,70.23,63,0,2.15,AR,1603157301
Eresós,39.17,25.93,64.4,77,20,6.93,GR,1603157301
Hilo,19.73,-155.09,86.0,55,1,13.87,US,1603157301
Ariquemes,-9.91,-63.04,76.35,70,100,1.23,BR,1603157301
Kieta,-6.22,155.63,85.68,68,5,4.97,PG,1603157302
Guerrero Negro,27.98,-114.06,75.76,62,0,16.22,MX,1603157302
Araguaçu,-12.93,-49.83,72.36,84,100,5.01,BR,1603157302
Pangody,65.85,74.49,24.66,98,83,4.74,RU,1603157302
Tigil',57.8,158.67,39.22,74,100,11.32,RU,1603157302
Fare,-16.7,-151.02,79.9,77,18,17.81,PF,1603157302
Hay River,60.82,-115.8,19.4,73,20,3.24,CA,1603157302
Ayr,55.46,-4.63,50.0,93,75,14.99,GB,1603157302
College,64.86,-147.8,21.99,85,90,1.28,US,1603157302
Sassandra,4.95,-6.08,75.74,88,45,5.93,CI,1603157302
Balfron,56.07,-4.34,52.0,93,100,8.05,GB,1603157302
Kigoma,-4.88,29.63,76.33,63,93,4.99,TZ,1603157303
Kirakira,-10.45,161.92,84.42,74,18,10.0,SB,1603157303
Kampong Thom,12.71,104.89,76.71,92,100,2.64,KH,1603157145
Vila Velha,-20.33,-40.29,69.8,94,75,4.7,BR,1603157303
Buin,-33.73,-70.75,64.99,42,75,12.75,CL,1603157154
Bintulu,3.17,113.03,82.4,83,20,5.82,MY,1603157303
Noumea,-22.28,166.46,87.8,45,89,11.41,NC,1603157089
Tolaga Bay,-38.37,178.3,67.08,61,100,12.86,NZ,1603157146
Nioro,13.35,-15.75,78.03,68,0,2.3,GM,1603157303
Marawi,8.0,124.29,82.99,78,100,1.01,PH,1603157303
Jamkhandi,16.52,75.3,70.5,94,95,6.96,IN,1603157304
Linqiong,30.42,103.46,60.01,93,75,11.18,CN,1603157304
General Roca,-39.03,-67.58,60.8,30,0,5.82,AR,1603157304
Smidovich,48.6,133.82,40.21,65,50,7.25,RU,1603157304
Néa Iraklítsa,40.86,24.32,57.99,76,20,5.82,GR,1603157304
Bokaa,-24.45,26.02,82.4,23,0,11.41,BW,1603157304
Plastun,44.76,136.29,53.98,44,0,4.09,RU,1603157304
San Quintín,30.48,-115.95,71.11,73,0,17.31,MX,1603157304
Mnogovershinnyy,53.94,139.92,30.87,85,14,18.81,RU,1603157304
Ambon City,-3.7,128.18,89.6,66,40,4.7,ID,1603157304
Calvinia,-31.47,19.78,46.29,78,65,8.1,ZA,1603157304
Besao,17.09,120.86,68.23,91,100,3.09,PH,1603157305
Qasigiannguit,68.82,-51.19,37.4,80,100,4.7,GL,1603157305
Rio de Janeiro,-22.9,-43.21,75.2,73,100,4.7,BR,1603157113
Nyurba,63.28,118.33,22.62,96,98,8.86,RU,1603157305
Keti Bandar,24.14,67.45,83.39,71,0,8.86,PK,1603157305
Lavrentiya,65.58,-171.0,35.96,75,4,5.5,RU,1603157305
Puerto Madryn,-42.77,-65.04,52.27,45,0,12.15,AR,1603157305
Taoudenni,22.68,-3.98,81.16,20,0,15.5,ML,1603157303
Tadine,-21.55,167.88,74.68,73,97,15.99,NC,1603157305
Santa Rosa de Aguán,15.95,-85.72,81.23,76,95,7.65,HN,1603157305
Yacuiba,-22.04,-63.68,81.21,34,0,3.02,BO,1603157306
Pevek,69.7,170.31,26.24,93,1,14.99,RU,1603157264
Geraldton,-28.77,114.6,69.8,64,90,11.41,AU,1603157306
Torbay,47.67,-52.73,48.99,87,40,9.17,CA,1603157306
Butajīra,8.12,38.37,55.38,51,0,5.08,ET,1603157306
Melfi,41.0,15.65,50.0,61,63,3.36,IT,1603157306
Waingapu,-9.66,120.26,85.41,61,0,8.21,ID,1603157229
Chapais,49.78,-74.85,28.4,100,1,3.6,CA,1603157306
Zhangye,38.93,100.45,48.87,42,0,3.56,CN,1603157306
Cañete,-37.8,-73.4,46.63,77,0,5.7,CL,1603157306
Novaya Bryan’,51.72,108.27,32.0,87,75,20.13,RU,1603157306
Tautira,-17.73,-149.15,84.2,70,20,17.22,PF,1603157307
Dingle,11.0,122.67,77.97,89,100,5.08,PH,1603157307
Turan,16.07,108.22,75.2,94,90,4.7,VN,1603157307
Grand Gaube,-20.01,57.66,73.0,77,0,3.0,MU,1603157307
Vao,-22.67,167.48,73.15,77,12,19.71,NC,1603157307
Belmonte,-15.86,-38.88,73.4,83,75,3.36,BR,1603157307
Luleå,65.58,22.15,24.8,92,97,8.05,SE,1603157307
Zhigansk,66.77,123.37,18.1,96,100,12.21,RU,1603157307
Tasiilaq,65.61,-37.64,30.2,92,60,9.17,GL,1603157307
Diffa,13.32,12.61,84.81,14,0,7.63,NE,1603157308
Santa Cruz del Sur,20.71,-78.0,78.06,85,100,11.32,CU,1603157308
Mogadishu,2.04,45.34,78.46,85,16,10.13,SO,1603157308
Nordenham,53.5,8.48,44.6,93,100,4.7,DE,1603157308
Lima,-12.04,-77.03,62.6,82,1,9.17,PE,1603157157
Blackwater,-23.58,148.88,86.09,36,29,9.73,AU,1603157308
Biak,-0.91,122.88,81.63,68,100,8.16,ID,1603157308
Gizo Government Station,-8.1,156.84,84.51,69,41,2.95,SB,1603157144
Pizarro,4.95,-77.37,74.7,90,100,3.0,CO,1603157309
Terpeziţa,44.28,23.52,37.4,93,0,2.24,RO,1603157309
Marrakesh,31.63,-8.01,69.8,43,77,3.36,MA,1603157254
Simões,-7.6,-40.82,80.64,26,100,9.48,BR,1603157309
Lorengau,-2.02,147.27,86.25,63,100,3.6,PG,1603157309
Belyy Yar,53.6,91.39,33.8,80,100,11.18,RU,1603157309
Kabompo,-13.59,24.2,62.35,30,0,4.07,ZM,1603157309
Grong,64.47,12.31,30.25,93,89,3.49,NO,1603157309
Orlik,52.52,99.83,9.75,83,96,4.81,RU,1603157309
Bahía Solano,6.23,-77.4,74.93,84,100,7.45,CO,1603157309
Chicama,-7.84,-79.15,63.32,80,2,7.11,PE,1603157309
Skjervøy,70.03,20.97,37.78,72,100,5.41,NO,1603157310
Huarmey,-10.07,-78.15,62.53,85,3,7.09,PE,1603157310
Klaksvík,62.23,-6.59,41.0,75,2,6.93,FO,1603157310
Comodoro Rivadavia,-45.87,-67.5,48.2,42,0,8.05,AR,1603157310
Ostrovnoy,68.05,39.51,35.17,84,100,13.38,RU,1603157310
Casa Blanca,18.15,-97.13,70.63,71,5,4.99,MX,1603157310
Moses Lake,47.13,-119.28,62.6,33,1,21.92,US,1603157310
Beloha,-25.17,45.05,62.78,88,0,2.68,MG,1603157310
Oildale,35.42,-119.02,84.2,25,1,6.93,US,1603157310
Batetskiy,58.65,30.3,34.21,92,100,9.8,RU,1603157311
Sampit,-2.53,112.95,79.77,86,99,2.21,ID,1603157311
Asău,46.43,26.4,41.0,93,0,1.12,RO,1603157311
North Bend,43.41,-124.22,61.0,87,1,17.22,US,1603157311
Tiznit Province,29.58,-9.5,71.31,28,100,6.78,MA,1603157301
Safi,32.3,-9.24,68.27,63,34,8.23,MA,1603157311
Samarai,-10.62,150.67,81.27,80,12,7.31,PG,1603157311
Kapiri Mposhi,-13.97,28.68,66.74,29,0,6.53,ZM,1603157311
Walvis Bay,-22.96,14.51,55.99,93,0,8.05,NA,1603157311
Arrondissement d'Arcachon,44.59,-1.05,57.2,93,100,6.93,FR,1603157311
Lapi,17.72,121.9,78.55,86,100,8.25,PH,1603157311
Santa Maria,-29.68,-53.81,72.63,63,0,4.32,BR,1603157312
Bahía Blanca,-38.72,-62.27,52.63,44,0,13.04,AR,1603157312
Patancheru,17.53,78.27,72.0,100,75,3.36,IN,1603157312
Jalu,29.03,21.55,70.38,55,0,11.12,LY,1603157312
Great Yarmouth,52.61,1.73,55.0,92,100,11.99,GB,1603157312
Chiungutwa,-10.88,38.98,69.21,86,2,1.99,TZ,1603157312
Ust'-Shonosha,61.15,41.34,27.32,98,50,4.72,RU,1603157312
Riviere-au-Renard,49.0,-64.4,48.2,70,90,3.36,CA,1603157312
Burgersdorp,-31.0,26.33,60.48,32,5,6.6,ZA,1603157312
Manuk Mangkaw,4.8,119.85,80.8,85,100,20.47,PH,1603157313
Uddevalla,58.35,11.94,42.01,88,100,6.29,SE,1603157313
Lockhart,28.62,-81.44,77.0,97,100,9.26,US,1603157313
Constitución,-35.33,-72.42,54.45,59,98,13.73,CL,1603157313
Verkhnetulomskiy,68.61,31.8,30.2,100,75,2.24,RU,1603157313
Maragogi,-9.01,-35.22,75.52,78,12,9.91,BR,1603157313
Aquin,18.28,-73.4,79.36,78,83,1.45,HT,1603157313
Egvekinot,66.32,-179.17,28.29,98,9,4.38,RU,1603157314
Dindori,22.95,81.08,68.95,72,15,1.16,IN,1603157314
Nanortalik,60.14,-45.24,37.56,87,100,7.61,GL,1603157314
Bandi̇̄pur,27.93,84.42,60.89,95,0,2.19,NP,1603157314
Kamina,-8.74,24.99,64.83,94,0,4.85,CD,1603157314
Bonthe,7.53,-12.51,78.39,87,100,5.26,SL,1603157314
Praxédis Guerrero,31.37,-106.02,80.6,9,75,4.7,MX,1603157314
Nemuro,43.32,145.57,59.0,44,40,11.41,JP,1603157314
Porto Velho,-8.76,-63.9,75.2,94,100,1.12,BR,1603157314
Vagay,57.94,69.02,36.95,95,1,4.9,RU,1603157314
Bayir,37.27,28.22,57.2,87,0,3.36,TR,1603157315
Phuket,8.0,98.25,80.6,88,20,3.36,TH,1603157315
Hirado,33.36,129.55,71.01,52,20,13.87,JP,1603157315
Straumen,63.87,11.3,36.0,100,37,6.93,NO,1603157315
Celestún,20.87,-90.4,80.01,82,0,13.18,MX,1603157315
Sumbe,-11.21,13.84,74.19,85,49,4.88,AO,1603157315
Alice Town,25.72,-79.3,82.51,74,100,19.82,BS,1603157315
Kaspiysk,42.88,47.64,64.4,59,100,22.37,RU,1603157315
Kaeo,-35.1,173.78,66.49,62,100,10.87,NZ,1603157315
Iqaluit,63.75,-68.51,21.2,85,75,8.05,CA,1603157091
Sobolevo,54.43,31.9,36.57,88,8,13.56,RU,1603157316
Polunochnoye,60.87,60.42,30.61,98,41,3.29,RU,1603157316
Havre-St-Pierre,50.23,-63.6,42.8,93,90,5.82,CA,1603157316
Iquique,-20.22,-70.14,62.6,72,90,8.05,CL,1603157204
Samarinda,-0.5,117.15,74.93,93,100,1.34,ID,1603157316
Vanderhoof,54.02,-124.02,35.69,88,0,3.29,CA,1603157316
Talnakh,69.49,88.4,12.2,92,75,6.71,RU,1603157316
Okhotsk,59.38,143.3,24.03,79,22,23.55,RU,1603157316
Bathsheba,13.22,-59.52,82.4,78,40,2.24,BB,1603157316
Rocha,-34.48,-54.33,64.15,88,83,14.2,UY,1603157316
Copiapó,-27.37,-70.33,55.4,82,0,8.05,CL,1603157196
Masvingo,-20.06,30.83,63.59,42,0,3.71,ZW,1603157317
Kavaratti,10.57,72.64,81.0,75,79,10.8,IN,1603157317
Tomatlán,19.93,-105.25,78.49,87,1,2.95,MX,1603157317
Druzhba,52.04,33.95,36.57,84,0,9.66,UA,1603157317
Purpe,64.48,76.69,26.06,99,72,6.44,RU,1603157317
Fairbanks,64.84,-147.72,21.99,85,90,1.25,US,1603157312
Vestmanna,62.16,-7.17,41.0,75,2,6.93,FO,1603157317
Wasilla,61.58,-149.44,35.01,74,90,2.1,US,1603157317
Poum,-20.23,164.02,75.38,72,0,9.98,NC,1603157317
Fonte Boa,-2.5,-66.27,75.33,93,32,0.83,BR,1603157317
Ozernovskiy,51.5,156.52,41.61,66,99,14.14,RU,1603157318
Emba,48.83,58.14,48.72,47,0,9.71,KZ,1603157318
Hobyo,5.35,48.53,79.54,78,0,14.72,SO,1603157318
Bocas del Toro,9.33,-82.25,64.0,100,100,5.75,PA,1603157318
Chernyshevskiy,63.01,112.47,20.95,98,98,6.33,RU,1603157318
Qaryat Sulūq,31.67,20.25,65.95,79,20,2.19,LY,1603157318
Jaguaquara,-13.53,-39.97,66.88,95,96,6.91,BR,1603157251
Verkhneural'sk,53.88,59.21,46.4,39,75,8.95,RU,1603157319
Eureka,40.8,-124.16,55.99,89,3,3.0,US,1603157319
Katherine,-14.47,132.27,91.4,49,20,9.17,AU,1603157319
Lincoln,40.8,-96.67,42.8,60,1,5.82,US,1603157286
Cururupu,-1.83,-44.87,77.25,83,78,4.88,BR,1603157129
Zuénoula,7.43,-6.04,71.06,93,2,5.03,CI,1603157319
San Angelo,31.46,-100.44,66.2,63,1,4.7,US,1603157229
Illela,13.73,5.3,85.21,31,0,6.13,NG,1603157319
Chongwe,-15.33,28.68,64.4,27,0,2.24,ZM,1603157319
Chara,56.91,118.26,26.8,95,100,6.71,RU,1603157319
Margate,51.38,1.39,54.0,66,100,5.01,GB,1603157319
Mount Gambier,-37.83,140.77,57.2,67,90,5.82,AU,1603157320
São José da Coroa Grande,-8.9,-35.15,75.87,77,11,10.04,BR,1603157320
Oancea,45.92,28.1,46.54,57,0,0.63,RO,1603157320
San Cristobal,7.77,-72.22,84.2,58,40,4.7,VE,1603157320
Khāsh,28.22,61.22,42.48,59,0,2.55,IR,1603157320
Virginia Beach,36.85,-75.98,68.0,88,90,6.93,US,1603157036
Pavlivka,49.44,28.46,39.18,89,0,7.0,UA,1603157320
Malanje,-9.54,16.34,65.5,98,43,6.49,AO,1603157320
Rawson,-43.3,-65.1,51.57,48,0,5.73,AR,1603157306
Leme,-22.19,-47.39,66.7,89,100,9.86,BR,1603157320
Christchurch,-43.53,172.63,60.01,54,17,21.92,NZ,1603157219
Bowen,-20.02,148.23,86.0,45,75,6.93,AU,1603157320
Ipixuna,-1.76,-48.8,75.2,94,40,2.24,BR,1603157321
Santiago de Compostela,42.88,-8.55,61.0,93,90,10.29,ES,1603157232
Fuerte Olimpo,-21.04,-57.87,75.72,86,0,4.65,PY,1603157321
Aasiaat,68.71,-52.87,36.03,84,100,16.67,GL,1603157321
Ayan,56.45,138.17,30.65,78,0,12.62,RU,1603157321
Porterville,36.07,-119.02,86.0,27,1,4.7,US,1603157210
Nizhniy Tsasuchey,50.52,115.13,38.82,74,91,15.73,RU,1603157321
La Ronge,55.1,-105.28,26.6,58,90,4.7,CA,1603157321
Lucapa,-8.42,20.74,65.1,92,0,1.45,AO,1603157321
Krasavino,60.96,46.48,32.16,98,100,5.08,RU,1603157321
Āsbe Teferī,9.08,40.87,58.69,60,0,3.22,ET,1603157321
Bousso,10.48,16.71,73.83,58,17,2.86,TD,1603157165
Pinerolo,44.88,7.35,52.0,99,91,1.99,IT,1603157322
Sumkino,58.11,68.32,36.27,94,0,5.79,RU,1603157322
Nakano,36.75,138.37,61.0,77,3,3.2,JP,1603157322
Cabra,37.47,-4.44,68.0,45,100,8.05,ES,1603157322
Muroto-misakicho,33.28,134.15,69.8,46,40,10.29,JP,1603157322
Kristiansund,63.11,7.73,37.4,69,0,17.22,NO,1603157322
Beringovskiy,63.05,179.32,39.58,82,97,11.5,RU,1603157322
Āsosa,10.07,34.53,61.09,94,46,3.76,ET,1603157322
Prince Rupert,54.32,-130.32,48.2,70,90,8.05,CA,1603157289
Kuala Terengganu,5.33,103.14,82.4,88,20,3.36,MY,1603157322
Morro Bay,35.37,-120.85,64.99,57,10,6.02,US,1603157142
Maceió,-9.67,-35.74,71.6,94,20,4.7,BR,1603157149
Marsaxlokk,35.84,14.54,64.99,77,0,3.36,MT,1603157323
Zanjān,36.67,48.48,52.63,35,0,0.81,IR,1603157323
Ghanzi,-21.57,21.78,72.27,22,0,5.5,BW,1603157323
Arawa,-6.21,155.54,87.31,65,4,4.0,PG,1603157323
Mormugao,15.4,73.8,77.0,100,20,4.7,IN,1603157323
Kumul,42.8,93.45,44.62,55,1,2.62,CN,1603157323
Leshukonskoye,64.9,45.76,29.03,99,100,3.6,RU,1603157323
Sorong,-0.88,131.25,81.52,78,100,6.89,ID,1603157323
Najrān,17.49,44.13,59.0,28,0,4.7,SA,1603157323
Sam Roi Yot,12.27,99.87,78.8,88,20,2.24,TH,1603157324
Navolato,24.77,-107.69,87.01,78,0,5.01,MX,1603157324
Proletarsk,46.7,41.72,51.78,88,75,5.64,RU,1603157324
Burgeo,47.62,-57.62,52.66,92,98,8.25,CA,1603157324
Teya,60.38,92.63,26.2,95,100,6.71,RU,1603157324
Velikodvorskiy,55.25,40.67,36.41,83,60,10.8,RU,1603157203
Sturgis,41.8,-85.42,42.01,93,90,5.82,US,1603157115
Salinópolis,-0.61,-47.36,80.71,81,8,12.62,BR,1603157324
Jacareacanga,-6.22,-57.75,77.97,72,100,1.57,BR,1603157324
San Nicolas,18.17,120.6,84.2,74,75,16.11,PH,1603157324
Ust-Maya,60.42,134.53,17.69,91,99,3.56,RU,1603157325
Māngrol,21.12,70.12,82.0,81,28,5.26,IN,1603157325
Nysa,50.47,17.33,36.0,71,0,1.01,PL,1603157325
Acaraú,-2.89,-40.12,78.87,80,0,18.23,BR,1603157251
Labuhan,-6.88,112.21,82.85,70,60,7.65,ID,1603157325
Abonnema,4.71,6.79,75.97,91,2,4.34,NG,1603157325
Santa Maria da Vitória,-13.39,-44.19,76.03,67,75,3.06,BR,1603157093
Ust-Nera,64.57,143.2,9.03,83,3,3.85,RU,1603157325
Manado,1.49,124.85,89.6,55,20,5.82,ID,1603157259
Ancud,-41.87,-73.82,45.0,86,40,5.82,CL,1603157325
Palmer,42.16,-72.33,55.0,93,75,4.7,US,1603157325
Yangambi,0.81,24.43,69.85,98,60,1.88,CD,1603157325
Ocho Rios,18.4,-77.1,75.0,95,100,9.08,JM,1603157326
Tura,25.52,90.22,73.4,89,11,3.31,IN,1603157303
Zambezi,-13.54,23.1,66.24,27,0,4.27,ZM,1603157326
Ballina,-28.87,153.57,73.99,60,40,14.99,AU,1603157326
Huangmei,30.19,116.03,64.35,58,32,6.42,CN,1603157326
Ternate,0.8,127.4,83.46,71,64,8.12,ID,1603157326
Vryburg,-26.96,24.73,63.43,27,0,5.17,ZA,1603157326
Diourbel,14.66,-16.39,82.4,69,16,4.7,SN,1603157326
Atambua,-9.11,124.89,88.12,40,0,2.01,ID,1603157326
Port Blair,11.67,92.75,81.72,82,89,15.05,IN,1603157326
